,SMILES,sp3,n_rings,h_don,h_acc,similarity
0,C=CCN(CC(=O)O)Cc1csc(COc2ccc(Cl)cc2)n1,0.25,2,1,5,0.2
1,CC(=O)N(CC(=O)NCc1ccc(C(N)=O)nc1)c1ccc(Br)cc1,0.17647058823529413,2,3,7,0.11538461538461539
2,CC(=O)N(c1nc(CC(=O)N2CCC(O)C2c2cnc[nH]2)cs1)C1CC1,0.5294117647058824,4,2,8,0.07692307692307693
3,CC(=O)N1CC(NC(=O)c2ccc(N(C)C)nc2)C(c2cnn(C)c2)C1,0.4444444444444444,3,1,8,0.12195121951219512
5,CC(=O)N1CCc2ccc(S(=O)(=O)NCC(C)Cn3cccn3)cc2C1,0.4444444444444444,3,1,7,0.1411764705882353
6,CC(=O)NC(C(=O)NCCc1nnc(S)o1)c1cccc(Br)c1,0.2857142857142857,2,2,7,0.1375
7,CC(=O)NC(C)C(=O)Nc1nnc(SCc2ccc(C#N)cc2)s1,0.26666666666666666,2,2,7,0.0975609756097561
8,CC(=O)NC(C)CNC(=O)c1ccc(Sc2ccccn2)nc1,0.25,2,2,6,0.08974358974358974
9,CC(=O)NC1Cc2ccc(-c3nc(CC(=O)NC4CC4)no3)cc2C1,0.4444444444444444,4,2,7,0.12658227848101267
10,CC(=O)NCC(Cc1nc(CC(=O)Nc2ccc(C)cc2)no1)C(F)(F)F,0.4117647058823529,2,2,7,0.09523809523809523
11,CC(=O)Nc1ccc(C)nc1NC(=O)C1CCc2cnn(C)c2C1,0.4117647058823529,3,2,7,0.09876543209876543
12,CC(O)CN(CC(F)F)C(=O)Cc1csc(NC(=O)c2ccc(Br)o2)n1,0.4,2,2,7,0.12941176470588237
13,CC(O)c1cn(CC(=O)N(Cc2cccc(Br)c2)CC2CCCO2)nn1,0.5,3,1,7,0.12087912087912088
14,CC1CN(c2ccc(C(F)(F)F)cn2)CC1NC(=O)c1ccc(C=O)[nH]1,0.35294117647058826,3,2,6,0.10465116279069768
